"Site","Plot","Fires","Frame","Species","Distance_m","Distance_ft","Live.Dead"
"DALTON","32_2",2,1,"BENE",3,NA,"L"
"DALTON","32_2",2,1,"POTR",5,NA,"L"
"DALTON","32_2",2,1,"PIME",4.1,NA,"D"
"DALTON","32_2",2,1,"SALIX",1.3,NA,"L"
"DALTON","32_2",2,2,"BENE",1.8,NA,"L"
"DALTON","32_2",2,2,"POTR",3.3,NA,"L"
"DALTON","32_2",2,2,"PIME",5.2,NA,"D"
"DALTON","32_2",2,2,"SALIX",1.8,NA,"L"
"DALTON","32_2",2,3,"BENE",2.5,NA,"L"
"DALTON","32_2",2,3,"POTR",3.6,NA,"L"
"DALTON","32_2",2,3,"PIME",3.8,NA,"D"
"DALTON","32_2",2,3,"SALIX",0.7,NA,"L"
"DALTON","32_2",2,4,"BENE",0.9,NA,"L"
"DALTON","32_2",2,4,"POTR",0.6,NA,"L"
"DALTON","32_2",2,4,"PIME",2.5,NA,"D"
"DALTON","32_2",2,4,"SALIX",0.7,NA,"L"
"DALTON","32_2",2,5,"BENE",0.4,NA,"L"
"DALTON","32_2",2,5,"POTR",1.7,NA,"L"
"DALTON","32_2",2,5,"PIME",0.5,NA,"D"
"DALTON","32_2",2,5,"SALIX",1.3,NA,"L"
"DALTON","32_2",2,6,"BENE",3.2,NA,"L"
"DALTON","32_2",2,6,"POTR",2.6,NA,"L"
"DALTON","32_2",2,6,"PIME",3,NA,"D"
"DALTON","32_2",2,6,"SALIX",0.5,NA,"L"
"DALTON","32_2",2,7,"BENE",0.9,NA,"L"
"DALTON","32_2",2,7,"POTR",2.3,NA,"D"
"DALTON","32_2",2,7,"PIME",4.7,NA,"L"
"DALTON","32_2",2,7,"SALIX",0.9,NA,"L"
"DALTON","32_2",2,8,"BENE",0.4,NA,"L"
"DALTON","32_2",2,8,"POTR",2.5,NA,"L"
"DALTON","32_2",2,8,"PIME",2.1,NA,"D"
"DALTON","32_2",2,8,"SALIX",0.8,NA,"L"
"DALTON","32_2",2,9,"BENE",0.3,NA,"L"
"DALTON","32_2",2,9,"POTR",0.6,NA,"L"
"DALTON","32_2",2,9,"PIME",3,NA,"D"
"DALTON","32_2",2,9,"SALIX",0.9,NA,"L"
"DALTON","32_2",2,10,"BENE",1.2,NA,"L"
"DALTON","32_2",2,10,"POTR",0.9,NA,"L"
"DALTON","32_2",2,10,"PIME",1.7,NA,"D"
"DALTON","32_2",2,10,"SALIX",1,NA,"L"
"DALTON","16_2",2,1,"BENE",1.4,NA,"L"
"DALTON","16_2",2,1,"POTR",4.4,NA,"L"
"DALTON","16_2",2,1,"PIME",3,NA,"D"
"DALTON","16_2",2,1,"SALIX",0.1,NA,"L"
"DALTON","16_2",2,1,"ALCR",0.7,NA,"L"
"DALTON","16_2",2,2,"BENE",0.7,NA,"L"
"DALTON","16_2",2,2,"POTR",3.9,NA,"L"
"DALTON","16_2",2,2,"PIME",4.8,NA,"D"
"DALTON","16_2",2,2,"SALIX",0.25,NA,"L"
"DALTON","16_2",2,2,"ALCR",0.4,NA,"L"
"DALTON","16_2",2,3,"BENE",1.7,NA,"L"
"DALTON","16_2",2,3,"POTR",1.4,NA,"L"
"DALTON","16_2",2,3,"PIME",1.1,NA,"D"
"DALTON","16_2",2,3,"SALIX",0.3,NA,"L"
"DALTON","16_2",2,3,"ALCR",1.3,NA,"L"
"DALTON","16_2",2,4,"BENE",1,NA,"L"
"DALTON","16_2",2,4,"POTR",7.2,NA,"L"
"DALTON","16_2",2,4,"PIME",3.3,NA,"L"
"DALTON","16_2",2,4,"SALIX",0.15,NA,"L"
"DALTON","16_2",2,4,"ALCR",1.1,NA,"L"
"DALTON","16_2",2,5,"BENE",0.65,NA,"L"
"DALTON","16_2",2,5,"POTR",2.5,NA,"L"
"DALTON","16_2",2,5,"PIME",2.1,NA,"D"
"DALTON","16_2",2,5,"SALIX",0.75,NA,"L"
"DALTON","16_2",2,5,"ALCR",4.7,NA,"L"
"DALTON","16_2",2,6,"BENE",0.7,NA,"L"
"DALTON","16_2",2,6,"POTR",1.2,NA,"L"
"DALTON","16_2",2,6,"PIME",2.8,NA,"D"
"DALTON","16_2",2,6,"SALIX",0.8,NA,"L"
"DALTON","16_2",2,6,"ALCR",3.6,NA,"L"
"DALTON","16_2",2,7,"BENE",0.5,NA,"L"
"DALTON","16_2",2,7,"POTR",2.8,NA,"L"
"DALTON","16_2",2,7,"PIME",1.7,NA,"D"
"DALTON","16_2",2,7,"SALIX",0.8,NA,"L"
"DALTON","16_2",2,7,"ALCR",3.8,NA,"L"
"DALTON","16_2",2,8,"BENE",0.7,NA,"L"
"DALTON","16_2",2,8,"POTR",2.4,NA,"L"
"DALTON","16_2",2,8,"PIME",2.2,NA,"L"
"DALTON","16_2",2,8,"SALIX",0.2,NA,"L"
"DALTON","16_2",2,8,"ALCR",5,NA,"L"
"DALTON","16_2",2,9,"BENE",2.5,NA,"L"
"DALTON","16_2",2,9,"POTR",1,NA,"L"
"DALTON","16_2",2,9,"PIME",5.6,NA,"L"
"DALTON","16_2",2,9,"SALIX",0.2,NA,"L"
"DALTON","16_2",2,9,"ALCR",4.1,NA,"L"
"DALTON","16_2",2,10,"BENE",3.3,NA,"L"
"DALTON","16_2",2,10,"POTR",0.8,NA,"L"
"DALTON","16_2",2,10,"PIME",0.5,NA,"L"
"DALTON","16_2",2,10,"SALIX",1,NA,"L"
"DALTON","16_2",2,10,"ALCR",1.1,NA,"L"
"DALTON","8_2",2,1,"BENE",1.3,NA,"L"
"DALTON","8_2",2,1,"PIME",2.9,NA,"D"
"DALTON","8_2",2,1,"SALIX",0.5,NA,"L"
"DALTON","8_2",2,1,"ALCR",2.5,NA,"L"
"DALTON","8_2",2,2,"BENE",2.8,NA,"L"
"DALTON","8_2",2,2,"PIME",2.5,NA,"D"
"DALTON","8_2",2,2,"SALIX",2.5,NA,"L"
"DALTON","8_2",2,2,"ALCR",1.5,NA,"L"
"DALTON","8_2",2,3,"BENE",1.7,NA,"L"
"DALTON","8_2",2,3,"PIME",2.1,NA,"L"
"DALTON","8_2",2,3,"SALIX",1.8,NA,"L"
"DALTON","8_2",2,3,"ALCR",0.9,NA,"L"
"DALTON","8_2",2,4,"BENE",1.3,NA,"L"
"DALTON","8_2",2,4,"PIME",0.3,NA,"D"
"DALTON","8_2",2,4,"SALIX",2,NA,"L"
"DALTON","8_2",2,4,"ALCR",0.9,NA,"L"
"DALTON","8_2",2,5,"BENE",1.7,NA,"L"
"DALTON","8_2",2,5,"PIME",1.6,NA,"D"
"DALTON","8_2",2,5,"SALIX",0.6,NA,"L"
"DALTON","8_2",2,5,"ALCR",1,NA,"L"
"DALTON","8_2",2,6,"BENE",3.1,NA,"L"
"DALTON","8_2",2,6,"PIME",1.2,NA,"D"
"DALTON","8_2",2,6,"SALIX",1,NA,"L"
"DALTON","8_2",2,6,"ALCR",2.5,NA,"L"
"DALTON","8_2",2,7,"BENE",2.7,NA,"L"
"DALTON","8_2",2,7,"PIME",1.4,NA,"L"
"DALTON","8_2",2,7,"SALIX",1,NA,"L"
"DALTON","8_2",2,7,"ALCR",1.1,NA,"L"
"DALTON","8_2",2,8,"BENE",2.3,NA,"L"
"DALTON","8_2",2,8,"PIME",1.3,NA,"D"
"DALTON","8_2",2,8,"SALIX",2.2,NA,"L"
"DALTON","8_2",2,8,"ALCR",3,NA,"L"
"DALTON","8_2",2,9,"BENE",1,NA,"L"
"DALTON","8_2",2,9,"PIME",0.8,NA,"D"
"DALTON","8_2",2,9,"SALIX",1.3,NA,"L"
"DALTON","8_2",2,9,"ALCR",0.15,NA,"L"
"DALTON","8_2",2,10,"BENE",3,NA,"L"
"DALTON","8_2",2,10,"PIME",2.8,NA,"L"
"DALTON","8_2",2,10,"SALIX",1.3,NA,"L"
"DALTON","8_2",2,10,"ALCR",1.2,NA,"L"
"DALTON","8_2",2,10,"POTR",3.1,NA,"L"
"DALTON","39_2",2,1,"BENE",1.5,NA,"L"
"DALTON","39_2",2,1,"PIME",2.1,NA,"D"
"DALTON","39_2",2,1,"SALIX",1.6,NA,"L"
"DALTON","39_2",2,1,"ALCR",1.2,NA,"L"
"DALTON","39_2",2,2,"BENE",0.08,NA,"L"
"DALTON","39_2",2,2,"PIME",1.3,NA,"D"
"DALTON","39_2",2,2,"SALIX",0.7,NA,"L"
"DALTON","39_2",2,2,"ALCR",2.2,NA,"L"
"DALTON","39_2",2,3,"BENE",0.01,NA,"L"
"DALTON","39_2",2,3,"PIME",3.4,NA,"D"
"DALTON","39_2",2,3,"SALIX",1.2,NA,"L"
"DALTON","39_2",2,3,"ALCR",2.1,NA,"L"
"DALTON","39_2",2,4,"BENE",1.1,NA,"L"
"DALTON","39_2",2,4,"PIME",1.4,NA,"D"
"DALTON","39_2",2,4,"SALIX",2.1,NA,"L"
"DALTON","39_2",2,4,"ALCR",2,NA,"L"
"DALTON","39_2",2,5,"BENE",NA,3,"L"
"DALTON","39_2",2,5,"PIME",NA,6,"D"
"DALTON","39_2",2,5,"SALIX",NA,3.5,"L"
"DALTON","39_2",2,5,"ALCR",NA,7.5,"L"
"DALTON","39_2",2,6,"BENE",NA,3.5,"L"
"DALTON","39_2",2,6,"PIME",NA,11.5,"D"
"DALTON","39_2",2,6,"SALIX",NA,8,"L"
"DALTON","39_2",2,6,"ALCR",NA,5.5,"L"
"DALTON","39_2",2,7,"BENE",NA,2,"L"
"DALTON","39_2",2,7,"PIME",NA,3,"D"
"DALTON","39_2",2,7,"SALIX",NA,4,"L"
"DALTON","39_2",2,7,"ALCR",NA,10.5,"L"
"DALTON","39_2",2,8,"BENE",NA,2,"L"
"DALTON","39_2",2,8,"PIME",NA,9.5,"D"
"DALTON","39_2",2,8,"SALIX",NA,4.5,"L"
"DALTON","39_2",2,8,"ALCR",0.17,NA,"L"
"DALTON","39_2",2,9,"BENE",NA,5.5,"L"
"DALTON","39_2",2,9,"PIME",NA,12,"D"
"DALTON","39_2",2,9,"SALIX",NA,5.5,"L"
"DALTON","39_2",2,9,"ALCR",NA,7.5,"L"
"DALTON","39_2",2,10,"BENE",NA,2.5,"L"
"DALTON","39_2",2,10,"PIME",NA,8.5,"D"
"DALTON","39_2",2,10,"SALIX",NA,6,"L"
"DALTON","39_2",2,10,"ALCR",NA,9.5,"L"
"DALTON","52_1",1,1,"BENE",NA,34.5,"L"
"DALTON","52_1",1,1,"PIME",NA,3,"L"
"DALTON","52_1",1,1,"SALIX",NA,13,"L"
"DALTON","52_1",1,1,"POTR",NA,14.5,"D"
"DALTON","52_1",1,1,"ALCR",NA,3,"L"
"DALTON","52_1",1,2,"BENE",NA,22.5,"L"
"DALTON","52_1",1,2,"PIME",NA,6.5,"D"
"DALTON","52_1",1,2,"SALIX",NA,21,"L"
"DALTON","52_1",1,2,"POTR",NA,40.5,"L"
"DALTON","52_1",1,2,"ALCR",NA,13.5,"L"
"DALTON","52_1",1,3,"BENE",NA,43,"L"
"DALTON","52_1",1,3,"PIME",NA,7,"D"
"DALTON","52_1",1,3,"SALIX",NA,8.5,"L"
"DALTON","52_1",1,3,"POTR",NA,23,"L"
"DALTON","52_1",1,3,"ALCR",NA,25.5,"L"
"DALTON","52_1",1,4,"BENE",NA,41,"L"
"DALTON","52_1",1,4,"PIME",NA,5,"D"
"DALTON","52_1",1,4,"SALIX",NA,13,"L"
"DALTON","52_1",1,4,"POTR",NA,25.5,"L"
"DALTON","52_1",1,4,"ALCR",NA,24.5,"L"
"DALTON","52_1",1,5,"BENE",NA,39,"L"
"DALTON","52_1",1,5,"PIME",2,NA,"D"
"DALTON","52_1",1,5,"SALIX",NA,18,"L"
"DALTON","52_1",1,5,"POTR",NA,18,"L"
"DALTON","52_1",1,5,"ALCR",NA,11.5,"L"
"DALTON","52_1",1,6,"BENE",NA,40.5,"L"
"DALTON","52_1",1,6,"PIME",NA,3,"D"
"DALTON","52_1",1,6,"SALIX",NA,11,"L"
"DALTON","52_1",1,6,"POTR",NA,11.5,"L"
"DALTON","52_1",1,6,"ALCR",NA,5.5,"L"
"DALTON","52_1",1,7,"BENE",NA,30,"L"
"DALTON","52_1",1,7,"PIME",NA,2,"L"
"DALTON","52_1",1,7,"SALIX",NA,5.5,"L"
"DALTON","52_1",1,7,"POTR",NA,24,"L"
"DALTON","52_1",1,7,"ALCR",NA,2.5,"L"
"DALTON","52_1",1,8,"BENE",NA,24.5,"L"
"DALTON","52_1",1,8,"PIME",NA,4,"D"
"DALTON","52_1",1,8,"SALIX",NA,15.5,"L"
"DALTON","52_1",1,8,"POTR",NA,41.5,"L"
"DALTON","52_1",1,8,"ALCR",NA,30,"L"
"DALTON","52_1",1,9,"BENE",NA,44,"L"
"DALTON","52_1",1,9,"PIME",NA,4,"D"
"DALTON","52_1",1,9,"SALIX",NA,18,"L"
"DALTON","52_1",1,9,"POTR",NA,23.5,"L"
"DALTON","52_1",1,9,"ALCR",NA,20.5,"L"
"DALTON","52_1",1,10,"BENE",NA,24.5,"L"
"DALTON","52_1",1,10,"PIME",0.4,NA,"L"
"DALTON","52_1",1,10,"SALIX",NA,8,"L"
"DALTON","52_1",1,10,"POTR",NA,10,"L"
"DALTON","52_1",1,10,"ALCR",NA,7,"L"
"DALTON","7_3",3,1,"BENE",0.6,NA,"L"
"DALTON","7_3",3,1,"SALIX",NA,4,"L"
"DALTON","7_3",3,1,"ALCR",NA,5,"L"
"DALTON","7_3",3,2,"BENE",0.6,NA,"L"
"DALTON","7_3",3,2,"SALIX",1.5,NA,"L"
"DALTON","7_3",3,2,"ALCR",0.75,NA,"L"
"DALTON","7_3",3,3,"BENE",1.1,NA,"L"
"DALTON","7_3",3,3,"SALIX",NA,5,"L"
"DALTON","7_3",3,3,"ALCR",0.7,NA,"L"
"DALTON","7_3",3,4,"BENE",0.5,NA,"L"
"DALTON","7_3",3,4,"SALIX",0.4,NA,"L"
"DALTON","7_3",3,4,"ALCR",1.2,NA,"L"
"DALTON","7_3",3,5,"BENE",0.6,NA,"L"
"DALTON","7_3",3,5,"SALIX",1.35,NA,"L"
"DALTON","7_3",3,5,"ALCR",1,NA,"L"
"DALTON","7_3",3,6,"BENE",0.6,NA,"L"
"DALTON","7_3",3,6,"SALIX",1.4,NA,"L"
"DALTON","7_3",3,6,"ALCR",1.4,NA,"L"
"DALTON","7_3",3,7,"BENE",4.4,NA,"L"
"DALTON","7_3",3,7,"SALIX",1,NA,"L"
"DALTON","7_3",3,7,"ALCR",2.2,NA,"L"
"DALTON","7_3",3,8,"BENE",0.7,NA,"L"
"DALTON","7_3",3,8,"SALIX",1.55,NA,"L"
"DALTON","7_3",3,8,"ALCR",1.1,NA,"L"
"DALTON","7_3",3,9,"BENE",0.76,NA,"L"
"DALTON","7_3",3,9,"SALIX",0.9,NA,"L"
"DALTON","7_3",3,9,"ALCR",2.1,NA,"L"
"DALTON","7_3",3,10,"BENE",0.7,NA,"D"
"DALTON","7_3",3,10,"SALIX",1,NA,"L"
"DALTON","7_3",3,10,"ALCR",1.5,NA,"L"
"DALTON","37_3",3,1,"BENE",2.55,NA,"L"
"DALTON","37_3",3,1,"SALIX",0.5,NA,"D"
"DALTON","37_3",3,1,"ALCR",2.1,NA,"L"
"DALTON","37_3",3,2,"BENE",0.9,NA,"L"
"DALTON","37_3",3,2,"SALIX",1,NA,"L"
"DALTON","37_3",3,2,"ALCR",2.2,NA,"L"
"DALTON","37_3",3,3,"BENE",0.4,NA,"L"
"DALTON","37_3",3,3,"SALIX",0.94,NA,"L"
"DALTON","37_3",3,3,"ALCR",1.45,NA,"L"
"DALTON","37_3",3,4,"BENE",0.8,NA,"L"
"DALTON","37_3",3,4,"SALIX",0.6,NA,"L"
"DALTON","37_3",3,4,"ALCR",1.2,NA,"L"
"DALTON","37_3",3,5,"BENE",2.15,NA,"L"
"DALTON","37_3",3,5,"SALIX",1.6,NA,"L"
"DALTON","37_3",3,5,"ALCR",3.6,NA,"L"
"DALTON","37_3",3,6,"BENE",3.1,NA,"L"
"DALTON","37_3",3,6,"SALIX",1.05,NA,"L"
"DALTON","37_3",3,6,"ALCR",3.9,NA,"L"
"DALTON","37_3",3,6,"UKN",1.5,NA,"D"
"DALTON","37_3",3,7,"BENE",1.1,NA,"L"
"DALTON","37_3",3,7,"SALIX",1.2,NA,"L"
"DALTON","37_3",3,7,"ALCR",4.1,NA,"L"
"DALTON","37_3",3,8,"BENE",2.7,NA,"L"
"DALTON","37_3",3,8,"SALIX",1.9,NA,"L"
"DALTON","37_3",3,8,"ALCR",2.8,NA,"L"
"DALTON","37_3",3,9,"BENE",1.3,NA,"L"
"DALTON","37_3",3,9,"SALIX",2.9,NA,"L"
"DALTON","37_3",3,9,"ALCR",0.7,NA,"L"
"DALTON","37_3",3,10,"BENE",0.2,NA,"L"
"DALTON","37_3",3,10,"SALIX",0.9,NA,"L"
"DALTON","37_3",3,10,"ALCR",0.6,NA,"L"
"DALTON","14_3",3,1,"BENE",1,NA,"L"
"DALTON","14_3",3,1,"SALIX",2.3,NA,"L"
"DALTON","14_3",3,1,"ALCR",2.6,NA,"L"
"DALTON","14_3",3,2,"BENE",0.4,NA,"L"
"DALTON","14_3",3,2,"SALIX",2.16,NA,"L"
"DALTON","14_3",3,2,"ALCR",1.6,NA,"L"
"DALTON","14_3",3,3,"BENE",1.2,NA,"L"
"DALTON","14_3",3,3,"SALIX",0.9,NA,"L"
"DALTON","14_3",3,3,"ALCR",0.9,NA,"L"
"DALTON","14_3",3,4,"BENE",1.25,NA,"L"
"DALTON","14_3",3,4,"SALIX",2.2,NA,"L"
"DALTON","14_3",3,4,"ALCR",3,NA,"L"
"DALTON","14_3",3,5,"BENE",2.5,NA,"L"
"DALTON","14_3",3,5,"SALIX",1.4,NA,"L"
"DALTON","14_3",3,5,"ALCR",3.1,NA,"L"
"DALTON","14_3",3,6,"BENE",0.9,NA,"L"
"DALTON","14_3",3,6,"SALIX",1.5,NA,"L"
"DALTON","14_3",3,6,"ALCR",0.5,NA,"L"
"DALTON","14_3",3,7,"BENE",3.1,NA,"L"
"DALTON","14_3",3,7,"SALIX",1,NA,"L"
"DALTON","14_3",3,7,"ALCR",5.2,NA,"L"
"DALTON","14_3",3,8,"BENE",3.2,NA,"L"
"DALTON","14_3",3,8,"SALIX",0.7,NA,"L"
"DALTON","14_3",3,8,"ALCR",2,NA,"L"
"DALTON","14_3",3,9,"BENE",4.2,NA,"L"
"DALTON","14_3",3,9,"SALIX",1.2,NA,"L"
"DALTON","14_3",3,9,"ALCR",0.65,NA,"L"
"DALTON","14_3",3,10,"BENE",1.33,NA,"L"
"DALTON","14_3",3,10,"SALIX",1.4,NA,"L"
"DALTON","14_3",3,10,"ALCR",1.45,NA,"L"
"DALTON","55_3",3,1,"BENE",0.4,NA,"L"
"DALTON","55_4",3,1,"SALIX",1.3,NA,"L"
"DALTON","55_5",3,1,"ALCR",3.3,NA,"L"
"DALTON","55_6",3,2,"BENE",0.35,NA,"L"
"DALTON","55_7",3,2,"SALIX",1.2,NA,"L"
"DALTON","55_8",3,2,"ALCR",2.5,NA,"L"
"DALTON","55_9",3,3,"BENE",0.8,NA,"L"
"DALTON","55_10",3,3,"SALIX",1.45,NA,"L"
"DALTON","55_11",3,3,"ALCR",5.8,NA,"L"
"DALTON","55_12",3,4,"BENE",1,NA,"L"
"DALTON","55_13",3,4,"SALIX",1.05,NA,"L"
"DALTON","55_14",3,4,"ALCR",1.46,NA,"L"
"DALTON","55_15",3,4,"UKN",0.6,NA,"D"
"DALTON","55_16",3,5,"BENE",0.75,NA,"L"
"DALTON","55_17",3,5,"SALIX",2.2,NA,"L"
"DALTON","55_18",3,5,"ALCR",4.04,NA,"L"
"DALTON","55_19",3,6,"BENE",1.25,NA,"L"
"DALTON","55_20",3,6,"SALIX",0.97,NA,"L"
"DALTON","55_21",3,6,"ALCR",NA,27,"L"
"DALTON","55_22",3,7,"BENE",0.48,NA,"L"
"DALTON","55_23",3,7,"SALIX",1.44,NA,"L"
"DALTON","55_24",3,7,"ALCR",4.2,NA,"L"
"DALTON","55_25",3,8,"BENE",0.65,NA,"L"
"DALTON","55_26",3,8,"SALIX",2,NA,"L"
"DALTON","55_27",3,8,"ALCR",5.84,NA,"L"
"DALTON","55_28",3,9,"BENE",0.36,NA,"L"
"DALTON","55_29",3,9,"SALIX",1.9,NA,"L"
"DALTON","55_30",3,9,"ALCR",NA,17,"L"
"DALTON","55_31",3,10,"BENE",0.9,NA,"L"
"DALTON","55_32",3,10,"SALIX",1.13,NA,"L"
"DALTON","55_33",3,10,"ALCR",7.8,NA,"L"
"DALTON","15_3",3,1,"BENE",0.7,NA,"L"
"DALTON","15_3",3,1,"SALIX",3,NA,"L"
"DALTON","15_3",3,1,"ALCR",3.13,NA,"L"
"DALTON","15_3",3,1,"POTR",NA,18.5,"L"
"DALTON","15_3",3,2,"BENE",0.4,NA,"L"
"DALTON","15_3",3,2,"SALIX",NA,22,"L"
"DALTON","15_3",3,2,"ALCR",4.17,NA,"L"
"DALTON","15_3",3,3,"BENE",0.55,NA,"L"
"DALTON","15_3",3,3,"SALIX",NA,20.5,"L"
"DALTON","15_3",3,3,"ALCR",4.1,NA,"L"
"DALTON","15_3",3,4,"BENE",0.4,NA,"L"
"DALTON","15_3",3,4,"SALIX",2.1,NA,"L"
"DALTON","15_3",3,4,"ALCR",4.2,NA,"L"
"DALTON","15_3",3,5,"BENE",0.45,NA,"L"
"DALTON","15_3",3,5,"SALIX",3.76,NA,"L"
"DALTON","15_3",3,5,"ALCR",5.7,NA,"L"
"DALTON","15_3",3,6,"BENE",0.33,NA,"L"
"DALTON","15_3",3,6,"SALIX",4.92,NA,"L"
"DALTON","15_3",3,6,"ALCR",4.4,NA,"L"
"DALTON","15_3",3,7,"BENE",0.6,NA,"L"
"DALTON","15_3",3,7,"SALIX",5.3,NA,"L"
"DALTON","15_3",3,7,"ALCR",1.5,NA,"L"
"DALTON","15_3",3,8,"BENE",0.45,NA,"L"
"DALTON","15_3",3,8,"SALIX",3.36,NA,"L"
"DALTON","15_3",3,8,"ALCR",2,NA,"L"
"DALTON","15_3",3,9,"BENE",0.6,NA,"L"
"DALTON","15_3",3,9,"SALIX",1.4,NA,"L"
"DALTON","15_3",3,9,"ALCR",NA,30,"L"
"DALTON","15_3",3,10,"BENE",0.5,NA,"L"
"DALTON","15_3",3,10,"SALIX",2.1,NA,"L"
"DALTON","15_3",3,10,"ALCR",2.1,NA,"L"
"DALTON","54_3",3,1,"BENE",1.7,NA,"L"
"DALTON","54_3",3,1,"SALIX",1.5,NA,"L"
"DALTON","54_3",3,1,"POTR",NA,33,"L"
"DALTON","54_3",3,2,"BENE",0.9,NA,"L"
"DALTON","54_3",3,2,"SALIX",1.76,NA,"L"
"DALTON","54_3",3,2,"POTR",1.9,NA,"L"
"DALTON","54_3",3,3,"BENE",0.68,NA,"L"
"DALTON","54_3",3,3,"SALIX",3,NA,"L"
"DALTON","54_3",3,3,"POTR",7.3,NA,"L"
"DALTON","54_3",3,3,"PIME",1.8,NA,"D"
"DALTON","54_3",3,4,"BENE",0.7,NA,"L"
"DALTON","54_3",3,4,"SALIX",2,NA,"L"
"DALTON","54_3",3,4,"POTR",1.6,NA,"L"
"DALTON","54_3",3,5,"BENE",1.1,NA,"L"
"DALTON","54_3",3,5,"SALIX",2.4,NA,"L"
"DALTON","54_3",3,5,"POTR",9.36,NA,"L"
"DALTON","54_3",3,6,"BENE",2.3,NA,"L"
"DALTON","54_3",3,6,"SALIX",2.6,NA,"L"
"DALTON","54_3",3,6,"POTR",2.9,NA,"L"
"DALTON","54_3",3,7,"BENE",1,NA,"L"
"DALTON","54_3",3,7,"SALIX",1.07,NA,"L"
"DALTON","54_3",3,7,"POTR",5,NA,"L"
"DALTON","54_3",3,8,"BENE",0.45,NA,"L"
"DALTON","54_3",3,8,"SALIX",0.5,NA,"L"
"DALTON","54_3",3,8,"POTR",4.3,NA,"L"
"DALTON","54_3",3,9,"BENE",1.33,NA,"L"
"DALTON","54_3",3,9,"SALIX",2.8,NA,"L"
"DALTON","54_3",3,9,"POTR",13.9,NA,"L"
"DALTON","54_3",3,10,"BENE",1,NA,"L"
"DALTON","54_3",3,10,"SALIX",2.57,NA,"L"
"DALTON","54_3",3,10,"POTR",13.37,NA,"L"
"DALTON","41_1",1,1,"BENE",NA,9.5,"L"
"DALTON","41_1",1,1,"SALIX",0.6,NA,"L"
"DALTON","41_1",1,1,"POTR",NA,40.5,"L"
"DALTON","41_1",1,1,"PIME",1.65,NA,"D"
"DALTON","41_1",1,1,"ALCR",NA,24.5,"L"
"DALTON","41_1",1,2,"BENE",1,NA,"D"
"DALTON","41_1",1,2,"SALIX",1.83,NA,"L"
"DALTON","41_1",1,2,"POTR",3,NA,"L"
"DALTON","41_1",1,2,"PIME",1.6,NA,"D"
"DALTON","41_1",1,2,"ALCR",NA,39,"L"
"DALTON","41_1",1,3,"BENE",4.2,NA,"L"
"DALTON","41_1",1,3,"SALIX",NA,19,"L"
"DALTON","41_1",1,3,"POTR",4.5,NA,"L"
"DALTON","41_1",1,3,"PIME",2.2,NA,"D"
"DALTON","41_1",1,3,"ALCR",NA,58,"L"
"DALTON","41_1",1,4,"BENE",0.5,NA,"L"
"DALTON","41_1",1,4,"SALIX",2.1,NA,"L"
"DALTON","41_1",1,4,"POTR",NA,32,"L"
"DALTON","41_1",1,4,"PIME",0.8,NA,"D"
"DALTON","41_1",1,4,"ALCR",2.7,NA,"L"
"DALTON","41_1",1,5,"BENE",1.3,NA,"L"
"DALTON","41_1",1,5,"SALIX",1.8,NA,"L"
"DALTON","41_1",1,5,"POTR",NA,36,"L"
"DALTON","41_1",1,5,"PIME",1.53,NA,"D"
